PostalCode,BurglaryRate,Neighborhood
3067,1.587301587,Abbotsford
3040,0.680272109,Aberfeldie
3042,0.714285714,Airport West
3021,1.612903226,Albanvale
3206,1.136363636,Albert Park
3020,1.5625,Albion
3078,1.01010101,Alphington
3028,0.328947368,Altona Meadows
3025,0.714285714,Altona North
3018,0.735294118,Altona
3022,1.234567901,Ardeer
3143,0.602409639,Armadale
3032,0.757575758,Ascot Vale
3147,1.265822785,Ashburton
3147,1.265822785,Ashwood
3195,0.735294118,Aspendale Gardens
3195,0.735294118,Aspendale
3049,0.653594771,Attwood
3034,0.490196078,Avondale Heights
3183,0.763358779,Balaclava
3104,1.01010101,Balwyn North
3103,0.78125,Balwyn
3153,0.558659218,Bayswater North
3153,0.558659218,Bayswater
3807,0.8,Beaconsfield
3193,0.78125,Beaumaris
3160,0.625,Belgrave Heights
3160,0.625,Belgrave South
3160,0.625,Belgrave
3081,1.785714286,Bellfield
3165,0.99009901,Bentleigh East
3165,0.99009901,Bentleigh
3806,0.636942675,Berwick
3918,0.840336134,Bittern
3130,0.675675676,Blackburn North
3130,0.675675676,Blackburn South
3130,0.675675676,Blackburn
3942,0.840336134,Blairgowrie
3196,0.689655172,Bonbeach
3155,0.793650794,Boronia
3129,1.01010101,Box Hill North
3128,0.826446281,Box Hill South
3128,0.826446281,Box Hill
3195,0.735294118,Braeside
3019,2.564102564,Braybrook
3088,0.847457627,Briar Hill
3187,0.892857143,Brighton East
3186,1.333333333,Brighton
3047,1.333333333,Broadmeadows
3338,1.666666667,Brookfield
3012,0.529100529,Brooklyn
3057,0.769230769,Brunswick East
3055,0.666666667,Brunswick West
3105,0.769230769,Bulleen
3083,1.086956522,Bundoora
3121,0.854700855,Burnley
3151,0.925925926,Burwood East
3125,0.806451613,Burwood
3023,0.787401575,Cairnlea
3037,0.909090909,Calder Park
3124,0.854700855,Camberwell
3061,1.19047619,Campbellfield
3126,0.793650794,Canterbury
3054,1.041666667,Carlton North
3053,0.81300813,Carlton
3163,0.617283951,Carnegie
3023,0.787401575,Caroline Springs
3201,0.609756098,Carrum Downs
3197,0.609756098,Carrum
3145,1.098901099,Caulfield East
3161,1.098901099,Caulfield North
3162,1,Caulfield South
3145,1.098901099,Caulfield
3148,1.282051282,Chadstone
3196,0.689655172,Chelsea Heights
3196,0.689655172,Chelsea
3192,0.684931507,Cheltenham
3116,0.483091787,Chirnside Park
3169,0.806451613,Clarinda
3169,0.806451613,Clayton South
3168,1.333333333,Clayton
3068,1.25,Clifton Hill
3978,2.173913043,Clyde North
3058,1.098901099,Coburg North
3058,1.098901099,Coburg
3066,1.724137931,Collingwood
3048,1.428571429,Coolaroo
3064,1.020408163,Craigieburn
3977,1.162790698,Cranbourne East
3977,1.162790698,Cranbourne North
3977,1.162790698,Cranbourne West
3977,1.162790698,Cranbourne
3121,0.854700855,Cremorne
3919,0.892857143,Crib Point
3136,0.588235294,Croydon Hills
3136,0.588235294,Croydon North
3136,0.588235294,Croydon South
3136,0.588235294,Croydon
3047,1.923076923,Dallas
3175,1.639344262,Dandenong North
3030,0.952380952,Derrimut
3089,0.787401575,Diamond Creek
3427,1.754385965,Diggers Rest
3172,0.833333333,Dingley Village
3008,0.806451613,Docklands
3109,0.71942446,Doncaster East
3108,0.892857143,Doncaster
3111,1.01010101,Donvale
3754,0.666666667,Doreen
3177,1.388888889,Doveton
3936,0.952380952,Dromana
3084,0.961538462,Eaglemont
3002,0.699300699,East Melbourne
3196,0.689655172,Edithvale
3185,0.78125,Elsternwick
3095,0.67114094,Eltham North
3095,0.67114094,Eltham
3184,0.793650794,Elwood
3782,0.763358779,Emerald
3802,0.628930818,Endeavour Hills
3076,0.684931507,Epping
3041,0.877192982,Essendon North
3040,0.680272109,Essendon West
3040,0.680272109,Essendon
3177,1.388888889,Eumemmerring
3338,1.666666667,Eynesbury
3078,1.01010101,Fairfield
3060,0.757575758,Fawkner
3156,0.909090909,Ferntree Gully
3068,1.25,Fitzroy North
3065,1.754385965,Fitzroy
3031,0.578034682,Flemington
3011,0.81300813,Footscray
3131,0.574712644,Forest Hill
3200,1.369863014,Frankston North
3199,1.123595506,Frankston South
3199,1.123595506,Frankston
3185,0.78125,Gardenvale
3043,1.01010101,Gladstone Park
3163,0.617283951,Glen Huntly
3146,0.729927007,Glen Iris
3150,0.675675676,Glen Waverley
3046,1.234567901,Glenroy
3043,1.01010101,Gowanbrae
3088,0.847457627,Greensborough
3059,0.877192982,Greenvale
3046,1.234567901,Hadfield
3803,0.757575758,Hallam
3188,1.234567901,Hampton East
3976,0.917431193,Hampton Park
3188,1.234567901,Hampton
3915,1.666666667,Hastings
3123,0.471698113,Hawthorn East
3122,0.704225352,Hawthorn
3202,0.609756098,Heatherton
3135,0.826446281,Heathmont
3081,1.785714286,Heidelberg Heights
3081,1.785714286,Heidelberg West
3081,1.785714286,Heidelberg
3190,0.806451613,Highett
3037,0.909090909,Hillside
3029,0.763358779,Hoppers Crossing
3166,0.980392157,Hughesdale
3166,0.980392157,Huntingdale
3099,0.636942675,Hurstbridge
3079,1.666666667,Ivanhoe East
3079,1.666666667,Ivanhoe
3047,1.923076923,Jacana
3977,1.162790698,Junction Village
3021,1.612903226,Kealba
3038,0.952380952,Keilor Downs
3033,0.431034483,Keilor East
3038,0.952380952,Keilor Lodge
3036,1.098901099,Keilor North
3042,0.714285714,Keilor Park
3033,0.431034483,Keilor
3031,0.578034682,Kensington
3102,0.970873786,Kew East
3101,0.775193798,Kew
3173,1.020408163,Keysborough
3137,0.389105058,Kilsyth South
3137,0.389105058,Kilsyth
3021,1.612903226,Kings Park
3083,1.086956522,Kingsbury
3012,1.123595506,Kingsville
3180,0.704225352,Knoxfield
3144,0.826446281,Kooyong
3337,1.666666667,Kurunjang
3075,0.909090909,Lalor
3910,0.613496933,Langwarrin
3026,0.819672131,Laverton North
3026,0.819672131,Laverton
3140,0.510204082,Lilydale
3093,1,Lower Plenty
3975,0.806451613,Lynbrook
3975,0.806451613,Lyndhurst
3156,0.909090909,Lysterfield
3085,0.970873786,Macleod
3012,1.123595506,Maidstone
3145,1.098901099,Malvern East
3144,0.826446281,Malvern
3032,0.757575758,Maribyrnong
3048,1.428571429,Meadow Heights
3045,"""safe""",Melbourne Airport
3337,1.666666667,Melton
3338,1.666666667,Melton South
3337,1.666666667,Melton West
3194,0.487804878,Mentone
3754,0.666666667,Mernda
3206,1.136363636,Middle Park
3082,0.819672131,Mill Park
3132,0.684931507,Mitcham
3793,0.917431193,Monbulk
3129,1.01010101,Mont Albert North
3127,0.578034682,Mont Albert
3094,0.709219858,Montmorency
3765,0.763358779,Montrose
3039,0.632911392,Moonee Ponds
3194,0.487804878,Moorabbin Airport
3189,0.649350649,Moorabbin
3933,1.298701299,Moorooduc
3138,0.434782609,Mooroolbark
3195,0.735294118,Mordialloc
3931,0.689655172,Mornington
3930,0.561797753,Mount Eliza
3796,0.284900285,Mount Evelyn
3934,0.591715976,Mount Martha
3149,0.632911392,Mount Waverley
3170,0.862068966,Mulgrave
3163,0.617283951,Murrumbeena
3804,0.952380952,Narre Warren East
3804,0.952380952,Narre Warren North
3805,0.657894737,Narre Warren South
3804,0.952380952,Narre Warren
3015,0.609756098,Newport
3042,0.714285714,Niddrie
3174,1.176470588,Noble Park North
3174,1.176470588,Noble Park
3051,0.746268657,North Melbourne
3113,0.826446281,North Warrandyte
3070,1.041666667,Northcote
3168,1.333333333,Notting Hill
3131,0.574712644,Nunawading
3046,1.234567901,Oak Park
3063,1.052631579,Oaklands Junction
3166,0.980392157,Oakleigh East
3167,0.757575758,Oakleigh South
3166,0.980392157,Oakleigh
3809,1.351351351,Officer
3788,1.25,Olinda
3204,0.806451613,Ormond
3810,0.746268657,Pakenham
3114,1.538461538,Park Orchards
3195,0.735294118,Parkdale
3052,1.030927835,Parkville
3044,0.746268657,Pascoe Vale South
3044,0.746268657,Pascoe Vale
3792,0.296735905,The Patch
3197,1.204819277,Patterson Lakes
3912,0.680272109,Pearcedale
3037,0.909090909,Plumpton
3030,0.952380952,Point Cook
3207,1.041666667,Port Melbourne
3944,1.351351351,Portsea
3181,1.063829787,Prahran
3072,1.333333333,Preston
3054,1.041666667,Princes Hill
3095,0.67114094,Research
3073,0.980392157,Reservoir
3121,0.854700855,Richmond
3135,0.826446281,Ringwood East
3134,0.699300699,Ringwood North
3134,0.699300699,Ringwood
3185,0.78125,Ripponlea
3335,8.333333333,Rockbank
3084,0.961538462,Rosanna
3939,1.538461538,Rosebud
3178,0.689655172,Rowville
3064,1.020408163,Roxburgh Park
3941,1.25,Rye
3936,0.952380952,Safety Beach
3021,1.612903226,St Albans
3941,1.25,St Andrews Beach
3183,0.763358779,St Kilda East
3182,1.315789474,St Kilda West
3182,1.315789474,St Kilda
3191,1,Sandringham
3179,0.99009901,Scoresby
3028,0.003289474,Seabrook
3198,1.351351351,Seaford
3018,0.735294118,Seaholme
3011,0.81300813,Seddon
3159,0.78125,Selby
3977,1.162790698,Skye
3062,safe',Somerton
3912,0.680272109,Somerville
3943,0.769230769,Sorrento
3015,0.609756098,South Kingsville
3205,1.587301587,South Melbourne
3752,0.636942675,South Morang
3141,0.71942446,South Yarra
3006,0.617283951,Southbank
3015,0.609756098,Spotswood
3172,0.833333333,Springvale South
3171,1.219512195,Springvale
3041,0.877192982,Strathmore Heights
3041,0.877192982,Strathmore
3429,0.980392157,Sunbury
3020,1.5625,Sunshine North
3020,1.5625,Sunshine West
3020,1.5625,Sunshine
3127,0.578034682,Surrey Hills
3037,0.909090909,Sydenham
3029,0.763358779,Tarneit
3037,0.909090909,Taylors Hill
3038,0.952380952,Taylors Lakes
3160,0.625,Tecoma
3107,0.970873786,Templestowe Lower
3106,1.408450704,Templestowe
3154,0.806451613,The Basin
3074,0.689655172,Thomastown
3071,1.123595506,Thornbury
3142,1.369863014,Toorak
3941,1.25,Tootgarook
3012,1.123595506,Tottenham
3032,0.757575758,Travancore
3029,0.763358779,Truganina
3043,1.01010101,Tullamarine
3913,0.284090909,Tyabb
3156,0.909090909,Upper Ferntree Gully
3158,0.408163265,Upwey
3133,0.769230769,Vermont South
3133,0.769230769,Vermont
3084,0.961538462,Viewbank
3152,0.934579439,Wantirna South
3152,0.934579439,Wantirna
3113,0.826446281,Warrandyte
3134,0.699300699,Warranwood
3195,0.735294118,Waterways
3087,1.098901099,Watsonia North
3087,1.098901099,Watsonia
3096,0.46728972,Wattle Glen
3030,0.952380952,Werribee South
3030,0.952380952,Werribee
3012,1.123595506,West Footscray
3003,1.052631579,West Melbourne
3049,0.653594771,Westmeadows
3150,0.675675676,Wheelers Hill
3016,0.358422939,Williamstown North
3016,0.358422939,Williamstown
3181,1.063829787,Windsor
3750,1.176470588,Wollert
3024,1.25,Wyndham Vale
3085,0.970873786,Yallambie
3013,0.735294118,Yarraville
